name	x	y
Plasmodium coatneyi	27.686	30992.905
Plasmodium falciparum 3D7	23.27	124238.337
Plasmodium gaboni	20.386	119629.225
Plasmodium reichenowi	20.502	123826.386
Plasmodium cynomolgi strain B	26.181	25790.312
Plasmodium fragile	25.915	30320.582
Plasmodium inui San Antonio 1	27.405	17697.41
Plasmodium knowlesi strain H	23.462	42662.476
Plasmodium vivax	27.014	27403.882
Plasmodium berghei	17.955	32654.365
Plasmodium chabaudi chabaudi	18.868	28167.859
Plasmodium vinckei vinckei	18.222	29394.605
Plasmodium yoelii yoelii	23.125	37016.708
Babesia bigemina	13.841	6708.434
Babesia bovis	8.18	5765.122
Babesia microti strain RI	6.392	8145.875
Theileria annulata strain Ankara	8.358	15083.527
Theileria equi strain WA	11.674	6129.61
Theileria orientalis strain Shintoku	9.01	12680.62
Theileria parva	8.348	13326.216
Cryptosporidium hominis	8.744	27027.519
Cryptosporidium muris RN66	9.245	15421.647
Cryptosporidium parvum Iowa II	9.102	20548.598
Eimeria acervulina	45.831	108343.618
Eimeria maxima	45.975	114522.825
Eimeria mitis	60.415	153191.408
Eimeria necatrix	55.008	94819.107
Eimeria tenella	51.894	74551.035
Hammondia hammondi	67.701	15338.161
Neospora caninum Liverpool	57.547	16557.84
Toxoplasma gondii ME49	65.668	16577.922
Gregarina niphandrodes	14.009	9045.64
Nannochloropsis gaditana CCMP526	33.987	14433.627
Naegleria gruberi	40.964	14927.247
Sphaeroforma arctica JP610	121.631	35150.411
Capsaspora owczarzaki ATCC 30864	27.968	38609.351
Monosiga brevicollis MX1	41.71	30636.998
Salpingoeca rosetta	55.44	116284.309
Acytostelium subglobosum LB1	31.003	45986.605
Dictyostelium discoideum	34.205	143292.643
Dictyostelium fasciculatum	31.019	68450.394
Dictyostelium purpureum	32.967	70213.128
Polysphondylium pallidum PN500	32.97	53438.855
Emiliania huxleyi CCMP1516	167.676	37332.159
Leishmania donovani	32.445	25901.181
Leishmania infantum JPCM5	32.122	28206.814
Leishmania major strain Friedlin	32.855	34522.81
Leishmania mexicana MHOM/GT/2001/U1103	32.109	30009.616
Leishmania braziliensis MHOM/BR/75/M2904	32.069	27701.716
Leishmania panamensis	30.689	25366.881
Leptomonas pyrrhocoris	30.38	27314.834
Trypanosoma grayi	20.934	28300.767
Trypanosoma cruzi	89.937	31794.684
Trypanosoma brucei brucei TREU927	26.075	23348.973
Trypanosoma brucei gambiense DAL972	22.148	25232.246
Acanthamoeba castellanii str. Neff	42.02	42760.674
Thecamonas trahens ATCC 50062	28.681	36549.201
Entamoeba dispar SAW760	30.633	35211.217
Entamoeba histolytica HM-1:IMSS	20.835	26802.036
Entamoeba invadens IP1	40.878	17004.202
Entamoeba nuttalli P19	14.4	21895.974
Giardia lamblia ATCC 50803	11.214	5227.574
Blastocystis hominis	18.817	20353.83
Blastocystis sp. subtype 4	12.919	9858.387
Fonticula alba	31.296	49408.01
Trichomonas vaginalis G3	176.42	13618.768
Phytophthora infestans T30-4	228.544	6482.061
Phytophthora parasitica INRA-310	82.389	5510.603
Phytophthora sojae	82.598	11736.836
Aphanomyces astaci	75.844	10860.857
Aphanomyces invadans	71.402	4069.901
Saprolegnia diclina VS20	62.886	7731.921
Saprolegnia parasitica CBS 223.65	53.132	11352.862
Aureococcus anophagefferens	56.661	32105.588
Chlamydomonas reinhardtii	120.405	41214.841
Volvox carteri f. nagariensis	137.684	36070.287
Monoraphidium neglectum	69.712	37646.193
Ostreococcus lucimarinus CCE9901	13.205	33175.897
Ostreococcus tauri	12.572	21666.6
Micromonas commoda	21.109	25267.209
Micromonas pusilla CCMP1545	21.958	60730.085
Auxenochlorella protothecoides	22.925	17292.008
Chlorella variabilis	46.16	37765.802
Coccomyxa subellipsoidea C-169	48.827	10616.648
Cyanidioschyzon merolae strain 10D	16.547	10199.588
Aegilops tauschii subsp. tauschii	4327.322	13889.714
Brachypodium distachyon	272.133	16129.54
Oryza brachyantha	259.908	20158.734
Oryza sativa Japonica Group	374.423	22200.361
Sorghum bicolor	739.15	15766.823
Zea mays	2135.083	13939.553
Setaria italica	405.868	14943.832
Ananas comosus	382.056	31259.145
Musa acuminata subsp. malaccensis	472.231	15181.22
Elaeis guineensis	1535.178	12848.961
Phoenix dactylifera	556.481	16674.936
Asparagus officinalis	1187.538	15657.873
Arabidopsis lyrata subsp. lyrata	206.668	18380.079
Arabidopsis thaliana	119.668	19291.998
Camelina sativa	641.356	20809.98
Capsella rubella	133.064	22361.268
Brassica napus	930.508	17353.763
Brassica rapa	284.129	20286.497
Brassica oleracea var. oleracea	488.954	17618.926
Raphanus sativus	426.614	18112.475
Eutrema salsugineum	243.11	17307.372
Tarenaya hassleriana	249.93	21979.183
Gossypium arboreum	1694.598	15027.796
Gossypium hirsutum	2189.14	15972.098
Gossypium raimondii	761.565	19398.839
Theobroma cacao	324.88	19088.147
Citrus clementina	301.365	23222.992
Citrus sinensis	327.83	23452.938
Eucalyptus grandis	691.43	19380.766
Cajanus cajan	592.971	24502.728
Glycine max	978.972	22314.791
Phaseolus vulgaris	521.077	18161.468
Vigna angularis	467.301	19821.721
Vigna radiata var. radiata	463.638	22866.686
Cicer arietinum	530.894	22683.788
Medicago truncatula	412.924	22625.365
Lupinus angustifolius	609.203	28416.112
Juglans regia	699.673	26919.873
Fragaria vesca subsp. vesca	214.373	18762.142
Malus domestica	1874.765	6867.768
Pyrus x bretschneideri	508.551	21659.666
Prunus mume	234.03	22948.205
Prunus persica	227.569	24068.673
Morus notabilis	320.379	31296.281
Ziziphus jujuba	437.754	36761.859
Cucumis melo	374.928	22938.945
Cucumis sativus	195.669	25802.185
Jatropha curcas	318.527	23502.147
Ricinus communis	350.622	21691.377
Populus euphratica	496.033	27930.472
Populus trichocarpa	417.287	24549.747
Vitis vinifera	486.197	23786.109
Beta vulgaris subsp. vulgaris	566.55	19219.973
Capsicum annuum	2935.884	14703.391
Solanum lycopersicum	823.786	15631
Solanum pennellii	926.426	16237.279
Solanum tuberosum	705.934	16864.121
Nicotiana sylvestris	2221.987	13092.885
Nicotiana tabacum	3643.471	13009.861
Nicotiana tomentosiformis	1688.466	13776.739
Nicotiana attenuata	2365.683	12495.834
Ipomoea nil	735.231	34994.036
Erythranthe guttata	322.167	32153.703
Sesamum indicum	275.059	21548.247
Daucus carota subsp. sativus	421.539	17587.294
Nelumbo nucifera	804.648	19842.483
Amborella trichopoda	706.495	21130.463
Selaginella moellendorffii	212.502	15362.013
Physcomitrella patens	477.948	20611.816
Chondrus crispus	104.98	9633.101
Galdieria sulphuraria	13.712	9557.173
Pseudocercospora fijiensis CIRAD86	74.141	16358.267
Baudoinia panamericana UAMH 10762	21.876	9517.81
Sphaerulina musiva SO2202	29.352	29054.511
Zymoseptoria tritici IPO323	39.686	12138.763
Aureobasidium namibiae CBS 147.97	25.429	9549.326
Aureobasidium subglaciale EXF-2481	25.797	9363.052
Neofusicoccum parvum UCRNP2	42.593	13742.237
Diplodia corticola	34.986	21107.938
Coniosporium apollinis CBS 100218	28.645	10240.695
Verruconis gallopava	31.78	11542.907
Paraphaeosphaeria sporulosa	38.464	9253.816
Leptosphaeria maculans JN3	45.125	19699.668
Parastagonospora nodorum SN15	37.214	10085.697
Alternaria alternata	32.991	8332.769
Bipolaris maydis ATCC 48331	32.929	13742.528
Bipolaris sorokiniana ND90Pr	34.409	12994.328
Bipolaris victoriae FI3	32.83	14035.332
Bipolaris oryzae ATCC 44560	31.362	15908.853
Bipolaris zeicola 26-R-13	31.268	13732.342
Pyrenophora teres f. teres 0-1	33.583	13355.017
Pyrenophora tritici-repentis Pt-1C-BFP	37.997	11971.272
Setosphaeria turcica Et28A	43.014	22166.343
Cladophialophora bantiana CBS 173.52	36.723	10188.235
Exophiala mesophila	29.274	11377.507
Rhinocladiella mackenziei CBS 650.93	32.474	8934.783
Cladophialophora carrionii CBS 160.54	28.991	12909.957
Exophiala xenobiotica	31.406	9842.685
Capronia coronata CBS 617.96	25.808	14568.221
Fonsecaea pedrosoi CBS 271.37	34.689	13226.256
Exophiala aquamarina CBS 119918	41.567	10495.163
Exophiala dermatitidis NIH/UT8656	26.377	14656.8
Cyphellophora europaea CBS 101466	28.781	9840.903
Exophiala oligosperma	38.225	11297.41
Exophiala spinifera	32.912	12763.781
Capronia epimyces CBS 606.96	28.89	24699.617
Fonsecaea multimorphosa CBS 102226	33.447	10811.648
Cladophialophora immunda	43.029	10315.053
Fonsecaea erecta	34.748	13936.668
Cladophialophora yegresii CBS 114405	27.898	10772.76
Phialophora attae	30.364	7989.162
Cladophialophora psammophila CBS 110553	39.42	11746.182
Endocarpon pusillum Z07020	37.131	12770.811
Aspergillus fumigatus Af293	29.385	9726.983
Aspergillus aculeatus ATCC 16872	35.424	19162.547
Talaromyces marneffei ATCC 18224	28.644	12528.058
Penicillium rubens Wisconsin 54-1255	32.224	10363.138
Talaromyces stipitatus ATCC 10500	35.685	9698.324
Aspergillus niger CBS 513.88	34.007	13736.364
Talaromyces atroroseus	30.859	16602.783
Aspergillus oryzae RIB40	37.118	10591.904
Penicillium expansum	32.356	10987.25
Aspergillus nomius NRRL 13137	36.139	9940.418
Penicillium digitatum Pd1	26.053	9334.027
Rasamsonia emersonii CBS 393.64	28.249	19918.931
Aspergillus flavus NRRL3357	36.892	10459.026
Aspergillus nidulans FGSC A4	30.243	9174.995
Aspergillus fischeri NRRL 181	31.77	10167.983
Aspergillus terreus NIH2624	29.364	10912.47
Aspergillus clavatus NRRL 1	27.859	18349.112
Uncinocarpus reesii 1704	22.35	8363.722
Paracoccidioides lutzii Pb01	32.925	21204.548
Arthroderma otae CBS 113480	23.263	13206.457
Trichophyton rubrum CBS 118892	22.53	16865.858
Coccidioides immitis RS	29.016	14270.428
Paracoccidioides brasiliensis Pb18	29.953	22012.19
Blastomyces gilchristii SLH14081	75.405	21286.582
Trichophyton verrucosum HKI 0517	22.541	18215.235
Histoplasma capsulatum NAm1	33.03	18564.697
Coccidioides posadasii C735 delta SOWgp	27.013	14510.237
Trichophyton benhamiae CBS 112371	22.224	18461.395
Nannizzia gypsea CBS 118893	23.273	16066.082
Marssonina brunnea f. sp. 'multigermtubi' MB_m1	51.95	30242.997
Botrytis cinerea B05.10	42.744	17599.62
Sclerotinia sclerotiorum 1980 UF-70	38.533	19027.164
Glarea lozoyensis ATCC 20868	39.51	9554.759
Phialocephala scopiformis	48.876	11308.415
Pseudogymnoascus verrucosus	30.175	15666.918
Pseudogymnoascus destructans 20631-21	30.685	13792.109
Arthrobotrys oligospora ATCC 24927	40.073	20999.491
Dactylellina haptotyla CBS 200.50	39.532	17230.178
Tuber melanosporum	124.946	13389.4
Verticillium alfalfae VaMs.102	32.863	13021.975
Colletotrichum gloeosporioides Nara gc5	55.607	13243.766
Colletotrichum fioriniae PJ7	49.003	14923.362
Verticillium dahliae VdLs.17	33.9	14986.081
Colletotrichum higginsianum IMI 349063	50.716	20115.781
Colletotrichum graminicola M1.001	51.644	21202.705
Fusarium pseudograminearum CS3096	36.973	13563.262
Metarhizium robertsii ARSEF 23	41.657	10711.36
Purpureocillium lilacinum	38.535	18221.494
Fusarium graminearum PH-1	36.458	12218.318
Trichoderma reesei QM6a	33.396	22038.937
Trichoderma atroviride IMI 206040	36.144	14577.548
Isaria fumosorosea ARSEF 2679	33.486	17219.484
Beauveria bassiana ARSEF 2860	33.698	15999.89
Cordyceps militaris CM01	32.269	17286.414
Fusarium verticillioides 7600	41.845	11986.761
Pochonia chlamydosporia 170	43.842	11166.838
Metarhizium brunneum ARSEF 3297	37.066	11745.806
Fusarium oxysporum f. sp. lycopersici 4287	61.387	9964.352
Trichoderma gamsii	37.97	13792.027
Metarhizium acridum CQMa 102	39.422	12338.921
Metarhizium majus ARSEF 297	42.063	11798.97
Trichoderma virens Gv29-8	39.023	15530.154
Nectria haematococca mpVI 77-13-4	51.286	13271.68
Scedosporium apiospermum	43.437	15965.9
Gaeumannomyces tritici R3-111a-1	43.769	19316.148
Magnaporthe oryzae 70-15	40.979	15952.856
Sporothrix schenckii 1099-18	32.375	18005.997
Grosmannia clavigera kw1407	29.794	15663.385
Podospora anserina S mat+	34.719	17091.789
Chaetomium thermophilum var. thermophilum DSM 1495	28.323	16018.54
Thielavia terrestris NRRL 8126	36.912	19164.177
Neurospora crassa OR74A	41.102	24106.561
Neurospora tetrasperma FGSC 2508	39.146	21538.288
Chaetomium globosum CBS 148.51	34.887	16466.134
Sordaria macrospora	39.955	19832.578
Thermothelomyces thermophila ATCC 42464	38.744	21734.057
Phaeoacremonium minimum UCRPA7	47.465	11456.333
Pestalotiopsis fici W106-1	51.911	13247.301
Eutypa lata UCREL1	54.006	22371.793
Xylona heveae TC161	24.338	14412.376
Tetrapisispora phaffii CBS 4417	12.115	15801.229
Naumovozyma castellii CBS 4309	11.22	14575.643
Babjeviella inositovora NRRL Y-12698	15.221	8011.865
Sugiyamaella lignohabitans	15.938	13440.929
Saccharomyces eubayanus	11.734	14786.215
Ascoidea rubescens DSM 1968	17.504	33025.369
Debaryomyces fabryi	11.701	10750.008
Candida tropicalis MYA-3404	14.63	31656.637
Clavispora lusitaniae ATCC 42720	12.115	10007.435
[Candida] auris	12.499	12555.002
Pichia membranifaciens NRRL Y-2026	11.582	15183.709
Torulaspora delbrueckii	9.221	7532.309
Komagataella phaffii GS115	9.216	8106.547
Yarrowia lipolytica CLIB122	20.551	15462.926
Meyerozyma guilliermondii ATCC 6260	10.61	8275.813
Debaryomyces hansenii CBS767	12.182	10648.379
Candida dubliniensis CD36	14.618	45372.134
Lodderomyces elongisporus NRRL YB-4239	15.547	48817.953
Tetrapisispora blattae CBS 6284	14.049	23793.984
Eremothecium sinecaudum	8.923	8710.205
Eremothecium gossypii ATCC 10895	9.119	8977.103
Wickerhamomyces ciferrii	15.901	20706.676
Ogataea parapolymorpha DL-1	8.875	7781.093
Candida tanzawaensis NRRL Y-17324	13.136	9644.339
Candida orthopsilosis	12.659	14614.752
Candida albicans SC5314	14.283	32644.256
Kazachstania africana CBS 2517	11.13	11799.223
Lachancea thermotolerans CBS 6340	10.393	7568.656
Kluyveromyces lactis	10.729	12420.677
Eremothecium cymbalariae DBVPG#7215	9.669	13204.613
Metschnikowia bicuspidata var. bicuspidata NRRL YB-4993	16.055	9351.174
Spathaspora passalidarum NRRL Y-27907	13.182	16653.114
Hyphopichia burtonii NRRL Y-1933	12.403	19607.018
[Candida] tenuis ATCC 10573	10.747	9593.144
Scheffersomyces stipitis CBS 6054	15.441	10422.391
Zygosaccharomyces rouxii	9.765	15285.466
Cyberlindnera jadinii NRRL Y-1542	13.018	11205.128
Naumovozyma dairenensis CBS 421	13.528	22710.566
Saccharomyces cerevisiae S288C	12.157	13759.773
[Candida] glabrata	12.338	12515.087
Wickerhamomyces anomalus NRRL Y-366-8	14.146	15138.525
Ogataea polymorpha	8.974	7500.916
Vanderwaltozyma polyspora DSM 70294	14.675	26756.998
Saitoella complicata NRRL Y-17804	14.136	14803.073
Pneumocystis murina B123	7.501	16258.289
Pneumocystis jirovecii RU7	8.396	16048.731
Pneumocystis carinii B80	7.661	18252.666
Schizosaccharomyces japonicus yFS275	11.733	9845.69
Schizosaccharomyces pombe	12.591	12071.954
Schizosaccharomyces cryophilus OY26	11.555	12506.097
Schizosaccharomyces octosporus yFS286	11.634	13865.776
Agaricus bisporus var. bisporus H97	30.234	10818.905
Laccaria bicolor S238N-H82	64.877	11225.488
Agaricus bisporus var. burnettii JB137-S8	32.614	10404.578
Moniliophthora roreri MCA 2997	52.205	10016.824
Schizophyllum commune H4-8	38.482	11005.658
Coprinopsis cinerea okayama7#130	36.193	12065.923
Serpula lacrymans var. lacrymans S7.9	42.797	10390.461
Coniophora puteana RWD-64-598 SS2	42.969	11399.548
Auricularia subglabra TFB-10046 SS5	74.92	10752.334
Punctularia strigosozonata HHB-11173 SS5	34.172	10734.843
Gloeophyllum trabeum ATCC 11539	37.178	8821.965
