name	x	y
Fomitiporia mediterranea MF3/22	63.354	10861.01
Postia placenta Mad-698-R	90.892	7191.997
Dichomitus squalens LYAD-421 SS1	42.748	9349.536
Fibroporia radiculosa	28.378	8840.85
Phanerochaete carnosa HHB-10118-sp	46.293	8622.928
Trametes versicolor FP-101664 SS1	44.794	10757.912
Stereum hirsutum FP-91666 SS1	46.512	14442.992
Heterobasidion irregulare TC 32-1	33.65	15174.577
Kwoniella pini CBS 10737	20.829	15880.148
Kwoniella mangroviensis CBS 8507	22.655	16652.842
Tsuchiyaea wingfieldii CBS 7118	19.97	14361.987
Tremella mesenterica DSM 1558	28.64	13639.913
Cryptococcus neoformans var. neoformans B-3501A	19.7	10990.832
Kwoniella dejecticola CBS 10117	23.862	17723.202
Cryptococcus neoformans var. grubii H99	18.916	12233.169
Cryptococcus amylolentus CBS 6039	20.255	13757.297
Cryptococcus gattii WM276	18.375	12102.525
Kwoniella bestiolae CBS 10118	24.361	17233.978
Cryptococcus neoformans var. neoformans JEC21	19.052	11774.98
Cutaneotrichosporon oleaginosus	19.836	19928.151
Trichosporon asahii var. asahii CBS 2479	24.54	14711.101
Wallemia ichthyophaga EXF-994	9.656	13852.848
Wallemia mellicola CBS 633.66	9.816	10078.868
Rhodotorula graminis WP1	21.014	39532.03
Rhodotorula toruloides NP11	20.224	16520.716
Mixia osmundae IAM 14324	13.634	8759.258
Puccinia graminis f. sp. tritici CRL 75-36-700-3	88.724	16234.524
Melampsora larici-populina 98AG31	101.129	13349.935
Tilletiaria anomala UBC 951	18.704	13537.846
Malassezia sympodialis ATCC 42132	7.67	11017.265
Malassezia pachydermatis	8.151	10221.764
Malassezia globosa CBS 7966	8.958	10711.96
Ustilago maydis 521	19.664	15499.262
Pseudozyma hubeiensis SY62	18.443	13860.753
Kalmanozyma brasiliensis GHG001	17.325	13500
Anthracocystis flocculosa PF-1	23.305	39736.318
Moesziomyces antarcticus	18.112	19149.165
Encephalitozoon romaleae SJ-2008	2.188	6768.62
Encephalitozoon intestinalis ATCC 50506	2.217	7190.678
Nosema ceranae BRL01	7.86	16077.033
Vittaforma corneae ATCC 50505	3.214	7093.165
Encephalitozoon cuniculi GB-M1	2.498	6896.844
Enterocytozoon bieneusi H348	3.861	16523.266
Encephalitozoon hellem ATCC 50504	2.252	7083.273
Nematocida parisii ERTm1	4.071	13375.92
Ordospora colligata OC4	2.291	8462.678
Mitosporidium daphniae	5.637	9212.414
Vavraia culicis subsp. floridensis	6.119	6240.389
Priapulus caudatus	511.738	61001.967
Brugia malayi	93.659	29876.505
Loa loa	91.366	29626.119
Caenorhabditis briggsae	108.479	12419.352
Caenorhabditis elegans	100.286	14850.847
Caenorhabditis remanei	145.443	12097.008
Necator americanus	244.075	10343.306
Trichinella spiralis	63.525	25198.227
Acyrthosiphon pisum	541.692	27003.312
Diuraphis noxia	395.074	22847.668
Bemisia tabaci	615.017	13904.783
Diaphorina citri	485.705	34849.298
Cimex lectularius	650.478	16688.685
Halyomorpha halys	1150.109	20515.693
Pediculus humanus corporis	110.781	154733.21
Galendromus occidentalis	151.724	9781.201
Aedes aegypti	1383.974	11384.055
Aedes albopictus	2247.306	17077.169
Anopheles gambiae str. PEST	265.027	26016.345
Culex quinquefasciatus	579.042	17540.522
Bactrocera cucurbitae	374.82	21518.149
Bactrocera dorsalis	414.985	15526.393
Bactrocera latifrons	462.505	19460.676
Bactrocera oleae	471.78	18762.873
Rhagoletis zephyria	1113.963	22310.211
Ceratitis capitata	479.048	32054.636
Drosophila ananassae	230.993	21168.757
Drosophila bipectinata	167.264	24023.466
Drosophila biarmipes	169.379	20127.932
Drosophila suzukii	232.923	18179.159
Drosophila takahashii	182.107	23944.404
Drosophila eugracilis	156.942	26332.65
Drosophila elegans	171.268	25246.709
Drosophila rhopaloa	197.376	20650.531
Drosophila erecta	152.712	22516.776
Drosophila yakuba	165.71	23591.538
Drosophila melanogaster	143.726	25816.379
Drosophila sechellia	166.592	21844.944
Drosophila simulans	124.964	24709.129
Drosophila ficusphila	152.439	24743.309
Drosophila kikkawai	164.293	29532.089
Drosophila miranda	136.729	43967.978
Drosophila persimilis	188.374	35380.282
Drosophila pseudoobscura pseudoobscura	152.696	41459.135
Drosophila willistoni	235.516	36276.548
Drosophila arizonae	141.387	52348.175
Drosophila mojavensis	193.826	49352.923
Drosophila navojoa	115.886	58589.19
Drosophila virilis	206.027	36327.622
Drosophila grimshawi	200.468	39839.192
Drosophila busckii	135.749	50151.406
Musca domestica	750.404	19519.079
Stomoxys calcitrans	971.189	13853.559
Bombyx mori	481.819	16915.979
Papilio machaon	278.436	16926.218
Papilio xuthus	243.89	16427.034
Papilio polytes	227.021	15621.047
Amyelois transitella	406.468	18310.737
Plutella xylostella	393.471	18505.72
Dendroctonus ponderosae	252.848	8266.607
Aethina tumida	234.344	23835.921
Anoplophora glabripennis	707.728	12425.644
Tribolium castaneum	165.944	14661.795
Agrilus planipennis	353.563	11223.992
Nicrophorus vespilloides	195.273	22770.799
Apis cerana	228.332	30957.955
Apis mellifera	250.287	38762.601
Apis dorsata	230.34	39114.428
Apis florea	230.485	38255.929
Eufriesea mexicana	596.278	19789.536
Bombus impatiens	249.185	17334.222
Bombus terrestris	248.654	14964.474
Ceratina calcarata	199.937	12851.256
Habropoda laboriosa	296.955	15570.713
Dufourea novaeangliae	279.506	13115.229
Atta cephalotes	317.672	26115.772
Atta colombica	291.258	24665.677
Acromyrmex echinatior	295.945	22221.578
Trachymyrmex cornetzi	369.438	18248.374
Trachymyrmex septentrionalis	291.747	23577.526
Trachymyrmex zeteki	267.973	19448.971
Cyphomyrmex costatus	300.317	20971.617
Vollenhovia emeryi	287.901	16638.052
Wasmannia auropunctata	324.12	21381.213
Pogonomyrmex barbatus	235.646	28271.043
Monomorium pharaonis	257.977	25287.242
Solenopsis invicta	396.025	19793.345
Dinoponera quadriceps	259.666	23751.782
Harpegnathos saltator	294.466	40496.778
Camponotus floridanus	232.685	23810.744
Cerapachys biroi	212.826	17332.135
Linepithema humile	219.501	18726.054
Pseudomyrmex gracilis	282.776	28170.554
Polistes canadensis	211.202	56373.695
Polistes dominula	208.026	67790.757
Ceratosolen solmsi marchali	277.059	48103.363
Copidosoma floridanum	555.045	19114.82
Nasonia vitripennis	295.781	22805.903
Trichogramma pretiosum	195.088	27567.935
Microplitis demolitor	241.19	32716.609
Diachasma alloeum	388.753	12346.897
Fopius arisanus	153.632	12294.722
Cephus cinctus	162.246	19382.112
Orussus abietinus	201.22	11019.781
Neodiprion lecontei	239.677	21262.499
Athalia rosae	163.838	28955.982
Megachile rotundata	272.661	12727.832
Lingula anatina	425.495	23285.77
Lottia gigantea	359.506	12459.976
Aplysia californica	927.31	49689.833
Biomphalaria glabrata	916.388	29483.765
Crassostrea gigas	557.736	15751.623
Octopus bimaculoides	2338.189	64522.168
Callorhinchus milii	974.499	21172.673
Rhincodon typus	2931.6	10558.082
Clupea harengus	807.712	66999.815
Cyprinus carpio	1713.658	31892.962
Sinocyclocheilus anshuiensis	1632.718	28128.713
Sinocyclocheilus grahami	1750.288	26854.598
Sinocyclocheilus rhinocerous	1655.786	26883.554
Danio rerio	1371.719	42341.717
Ictalurus punctatus	783.275	42293.3
Pygocentrus nattereri	1285.352	33364.119
Branchiostoma belcheri	426.124	18601.144
Branchiostoma floridae	521.895	15276.322
Astyanax mexicanus	1191.243	25838.068
Cyprinodon variegatus	1035.184	17451.336
Fundulus heteroclitus	1021.899	20569.727
Poecilia mexicana	801.711	19801.253
Poecilia reticulata	731.622	20518.581
Poecilia formosa	748.923	22031.199
Poecilia latipinna	815.145	20826.583
Xiphophorus maculatus	729.664	18148.499
Nothobranchius furzeri	1242.518	19902.929
Austrofundulus limnaeus	866.963	20854.951
Kryptolebias marmoratus	680.367	21536.625
Oryzias latipes	869.818	14830.623
Haplochromis burtoni	831.412	17712.493
Maylandia zebra	859.842	20609.781
Pundamilia nyererei	830.133	17463.902
Neolamprologus brichardi	847.91	16285.356
Oreochromis niloticus	1009.857	21938.044
Stegastes partitus	800.492	21528.033
Labrus bergylta	805.481	33833.945
Larimichthys crocea	678.938	29882.818
Takifugu rubripes	391.485	24115.532
Notothenia coriiceps	636.614	28299.122
Lates calcarifer	668.481	26630.045
Monopterus albus	684.144	16839.131
Hippocampus comes	493.776	29836.559
Esox lucius	904.497	17713.245
Oncorhynchus kisutch	2369.932	28456.837
Salmo salar	2966.89	25969.575
Scleropages formosus	777.359	22054.513
Lepisosteus oculatus	945.878	12491.21
Latimeria chalumnae	2860.592	21746.378
Cynoglossus semilaevis	470.199	32936.499
Paralichthys olivaceus	643.912	20646.296
Alligator mississippiensis	2161.73	14494.635
Alligator sinensis	2270.568	14435.609
Crocodylus porosus	2049.536	12897.301
Gavialis gangeticus	2640.792	10532.02
Chelonia mydas	2208.41	12121.316
Chrysemys picta bellii	2365.767	12670.067
Pelodiscus sinensis	2202.484	12058.839
Anolis carolinensis	1799.144	22179.252
Protobothrops mucrosquamatus	1673.876	32555.117
Thamnophis sirtalis	1424.898	22251.789
Python bivittatus	1435.052	22161.878
Gekko japonicus	2490.274	17705.939
Acanthisitta chloris	1035.876	11570.06
Corvus brachyrhynchos	1091.313	12700.317
Corvus cornix cornix	1042.281	12720.831
Ficedula albicollis	1118.344	61554.619
Sturnus vulgaris	1036.756	15134.966
Parus major	1020.311	14485.566
Pseudopodoces humilis	1042.998	15410.96
Geospiza fortis	1065.292	14325.595
Zonotrichia albicollis	1052.601	14337.542
Serinus canaria	1152.1	16079.659
Taeniopygia guttata	1232.136	15160.161
Lepidothrix coronata	1079.577	13322.807
Manacus vitellinus	1213.421	13401.482
Apaloderma vittatum	1070.836	11630.634
Picoides pubescens	1167.324	17390.886
Colius striatus	1075.932	11255.604
Buceros rhinoceros silvestris	1065.783	11991.676
Leptosomus discolor	1136.245	12929.351
Merops nubicus	1062.962	14407.227
Melopsittacus undulatus	1117.374	10673.923
Nestor notabilis	1053.56	12028.782
Tyto alba	1120.143	15363.408
Aptenodytes forsteri	1254.347	12600.727
Pygoscelis adeliae	1216.618	12338.533
Fulmarus glacialis	1141.396	12710.934
Gavia stellata	1129.695	11356.752
Calidris pugnax	1229.094	13928.253
Charadrius vociferus	1219.86	13448.531
Balearica regulorum gibbericeps	1127.622	13339.658
Chlamydotis macqueenii	1086.566	14149.161
Eurypyga helias	1088.02	11869.889
Mesitornis unicolor	1087.291	11877.668
Cariama cristata	1132.245	12315.051
Egretta garzetta	1206.502	12810.794
Nipponia nippon	1223.863	13527.542
Pelecanus crispus	1160.925	13425.223
Phalacrocorax carbo	1138.968	11689.371
Phaethon lepturus	1152.959	12047.496
Pterocles gutturalis	1069.324	13638.199
Aquila chrysaetos canadensis	1192.743	13803.408
Haliaeetus albicilla	1133.55	12461.918
Haliaeetus leucocephalus	1178.409	12959.631
Falco cherrug	1174.812	13348.856
Falco peregrinus	1171.973	13438.98
Columba livia	1107.989	14574.958
Opisthocomus hoazin	1203.712	10619.46
Cuculus canorus	1153.894	11227.225
Tauraco erythrolophus	1155.541	12476.188
Antrostomus carolinensis	1119.683	14630.38
Calypte anna	1105.676	15465.746
Chaetura pelagica	1119.188	13743.747
Anas platyrhynchos	1105.052	20184.884
Anser cygnoides domesticus	1119.152	19099.809
Coturnix japonica	927.657	17839.215
Gallus gallus	1230.259	21733.417
Meleagris gallopavo	1128.339	14380.797
Apteryx australis mantelli	1523.973	11691.584
Struthio camelus australis	1225.042	13095.307
Tinamus guttatus	1047.056	15215.984
Acinonyx jubatus	2372.554	25016.655
Felis catus	2641.342	26437.315
Panthera pardus	2578.019	27916.415
Panthera tigris altaica	2391.082	25560.645
Ailuropoda melanoleuca	2299.509	21860.389
Ursus maritimus	2301.379	23601.287
Leptonychotes weddellii	3156.903	18198.402
Odobenus rosmarus divergens	2400.15	24471.787
Mustela putorius furo	2410.88	24599.168
Canis lupus familiaris	2410.977	30295.082
Manis javanica	2547.396	12930.825
Ceratotherium simum simum	2464.367	15979.29
Equus asinus	2391.051	14320.356
Equus caballus	2474.929	13961.152
Equus przewalskii	2395.954	14395.225
Balaenoptera acutorostrata scammoni	2431.688	18978.427
Lipotes vexillifer	2429.212	20888.632
Orcinus orca	2372.92	18911.757
Tursiops truncatus	2132.516	19200.636
Physeter catodon	2280.728	19868.386
Bison bison bison	2828.032	17406.446
Bos indicus	2673.965	17135.438
Bos taurus	2724.981	19129.421
Bos mutus	2645.162	18202.053
Bubalus bubalis	2836.167	18472.422
Capra hircus	2922.813	18070.883
Ovis aries	2615.516	18510.806
Ovis aries musimon	2589.835	17584.173
Pantholops hodgsonii	2696.886	17245.673
Sus scrofa	2808.526	23537.604
Camelus bactrianus	1992.663	17626.165
Camelus ferus	2009.195	17753.88
Camelus dromedarius	2004.064	17684.851
Vicugna pacos	2172.208	15764.377
Eptesicus fuscus	2026.629	18971.996
Myotis brandtii	2107.243	19436.477
Myotis lucifugus	2034.575	20160.003
Myotis davidii	2059.8	18113.727
Miniopterus natalensis	1803.099	18425.221
Hipposideros armiger	2236.581	17035.367
Rhinolophus sinicus	2073.345	18548.761
Pteropus alecto	1985.975	18321.544
Pteropus vampyrus	2198.285	17268.038
Rousettus aegyptiacus	1910.251	19702.651
Condylura cristata	1769.663	18302.714
Erinaceus europaeus	2715.721	32313.443
Sorex araneus	2423.158	22430.476
Aotus nancymaae	2926.582	17353.681
Callithrix jacchus	2914.959	19760.159
Cebus capucinus imitator	2717.703	21270.052
Saimiri boliviensis boliviensis	2608.589	21762.066
Cercocebus atys	2848.246	23611.659
Mandrillus leucophaeus	3061.993	19571.358
Papio anubis	2948.397	22255.788
Macaca fascicularis	2946.844	22384.774
Macaca mulatta	3236.224	21738.131
Macaca nemestrina	2948.704	21959.522
Chlorocebus sabaeus	2789.656	23191.565
Colobus angolensis palliatus	2970.125	19493.553
Rhinopithecus bieti	2977.075	22666.9
Rhinopithecus roxellana	2899.552	23856.84
Gorilla gorilla gorilla	3063.363	22849.399
Homo sapiens	3241.953	21291.692
Pan paniscus	3286.644	16889.439
Pan troglodytes	3231.171	22671.209
Pongo abelii	3441.244	21503.271
Nomascus leucogenys	2962.06	20072.576
Carlito syrichta	3453.865	22110.098
Microcebus murinus	2487.409	18942.462
Propithecus coquereli	2798.152	12318.8
Otolemur garnettii	2519.725	18756.486
Galeopterus variegatus	3187.661	18288.293
Castor canadensis	2518.307	18584.874
Dipodomys ordii	2236.369	34093.617
Cricetulus griseus	2360.13	28526.189
Mesocricetus auratus	2504.925	20726.955
Microtus ochrogaster	2287.341	24601.999
Peromyscus maniculatus bairdii	2630.541	29724.892
Mus musculus	2807.715	33776.343
Rattus norvegicus	2870.184	29412.485
Nannospalax galili	3061.425	24433.837
Jaculus jaculus	2835.25	26326.066
Ictidomys tridecemlineatus	2478.394	21476.885
Marmota marmota marmota	2510.587	24650.595
Tupaia chinensis	2846.58	30972.15
Cavia porcellus	2723.22	19363.226
Chinchilla lanigera	2390.869	19042.024
Octodon degus	2995.889	22131.802
Fukomys damarensis	2333.892	20581.688
Heterocephalus glaber	2618.205	17149.651
Ochotona princeps	2229.841	16883.254
Oryctolagus cuniculus	2737.463	25904.434
Chrysochloris asiatica	4210.11	14480.283
Echinops telfairi	2947.024	14498.693
Elephantulus edwardii	3843.983	15046.913
Orycteropus afer afer	4444.081	15675.07
Loxodonta africana	3196.738	16506.1
Trichechus manatus latirostris	3103.808	14761.559
Dasypus novemcinctus	3631.523	15515.549
Monodelphis domestica	3598.443	23298.087
Sarcophilus harrisii	3174.693	24254.151
Ornithorhynchus anatinus	1995.607	20520.516
